path,bytes,sha256,outer_hash_matches
results/p03_p04/brier_comparison.csv,1865,1fad3a07116ffeed4ed67e2e4c2307e1bd2ccc8e6cf355a259914317405d3219,True
results/p03_p04/calibration.png,303654,4e7428c008251500ad1e55a8b4d599694ec186bf602b05ba7e22a10a9976947e,True
results/p03_p04/calibration_bins.csv,18217,d8e83b409f027917cc7f5dc6d78b5f115fce4e355c0f68fbad06fad17d841ca0,True
results/p03_p04/centroids.csv,5463,9c9d5cfaabbb3619a0d81aecc47b5a3a3e31faaf6466360550a47ddc10b736ef,True
results/p03_p04/cv_fold_scores.csv,3993,2eabb3764ff8c8c4022864877b77f23c6ae40da955aee8ed2379e28dc23c333c,True
results/p03_p04/decision.json,353,7182072f67df73070d85ad9f5c95737aeabbcd5996abb3296b2380c19f417325,True
results/p03_p04/experiment.json,3072,11dc9c65413fec62700dafeb9e28941d37cd371c75cf75666325229e731612b7,True
results/p03_p04/grid_cells.csv,8693,422f0de5e28990207b2bc92a55cf4304f743e9dc4528a671d01db09622e0ef52,True
results/p03_p04/grid_daily.csv,4867375,8ef717800d3c9ca5f8715bd50cab063e1fd1bcdeb0395bbed6905adacaaff276,True
results/p03_p04/gust_comparison.csv,342,fbbea310a1ada46defbc962dbcc5c6942118f81fc628e7e2dc365bb24ffea3b5,True
results/p03_p04/gust_comparison.json,1330,b98afdd64d3d153c637c4586a2440f84c9c54f9cadf3c77ba70dd300806bbb2f,True
results/p03_p04/inventory.json,25882,f61a8f15d42e84375cb924db051a364f055332b2286455fb66836726f3d9cd03,True
results/p03_p04/lad_folds.csv,1457,b3a557dd043cc92c1029a0b6da006231854afb118be7260b649280fe1983b303,True
results/p03_p04/leave_lad_out.csv,5476106,7f0b4215205571b1633e4e4918a1dfd564bb48bbdc762bf7031fde291ddf9742,True
results/p03_p04/leave_shared_grid_cell_out.csv,5476132,912b53470d67760016501ea35274c785f2cc624a23343bcfaa7ce4e306845131,True
results/p03_p04/oof_predictions.csv.gz,13718618,58edb22a685a0d422296c27f27071c6ec0ab9ccf96c28ee3e9a3f51a3bf72f9c,True
results/p03_p04/optimizer_diagnostics.json,27073,0b306752793fe17559ad7fbbd76a2ba1b3fa3853707d1ebac788a63d68ace106,True
results/p03_p04/paired_uncertainty.json,798,988fb33546ed3e04a916aa171105bad3ecf226beebf7e8c418ede79cd6913cf3,True
results/p03_p04/panel_grid.csv,16953747,9cd7cc2dba142f10bf5dfdc489882d19eb70fc6966b6c7e18b485f841fe4f976,True
results/p03_p04/parameters_comparison.csv,1095,995fa51b9c175cc7e3b73ef323af7346dbba717c4766ec94bb761fbb84287124,True
results/p03_p04/parameters_long.csv,1782,614fd1a6e87b2947399b3b33f2e3c4494ddedbc86de62c63b43668943a542791,True
results/p03_p04/quality.json,153,9d829551e4d26a469fa9e63787c43c4024d11ba1b934e55974dc017ac0835b33,True
results/p03_p04/REPORT.md,2790,cbaafe175b5a1ab538c97d9a1e031f203d17cec9294214bf22cdf79b5e1353f9,True
