file,bytes,sha256
coefficient_archive_comparison.json,528,7888cc2ed3a8e21804235e53f869b84fe34eabb972137e77cd131a27ade96eed
command_history_index.csv,13786,21d4821ada986dc25a1f8b0ffef4bcef73f32c41e89a5b04e104ceea3e6bfc64
curve_reference_audit.json,424,57480612bddf4494525ccd528c178f8e719fc83a08a1221a906895f7397d04d0
duplicate_report_index.csv,35600,cccd388cea5362ee939e56747775a5f670c1618d065f95eefdeede092b1427d3
fold_alignment.json,2109,e4b499c0a2207bb3c124ce7ada64593e7632fbd6951414a4a6a7072a34bdb7c7
full_fit_summary.csv,576,f45293ebc0d53dff0cd3662f5892d01f121eca0cc8c0a7cd5e87b4e73ad05492
historical_files_before.json,98101,56ba66fe26650ecd296fcb776600fdb4bd3aa7ec20167c881708991910ee2d89
historical_preservation_check.json,177,c225a34127499f7f4b6cd870a0a54395aec0ed01c0e23d33d3da0c0539b29483
historical_preservation_check_after_trace.json,52,418e8357a5f87f08e8efce0278c72a11065dca53424ecc99cc5687245152cbfc
main_E0_folds.csv,1681049,641c891292e02344331ad107ac0b9e5c4f172d9fc8bb9c27b5b73f5326429ae3
main_E0_full_coefficients.csv,2098,8b3b3467bfa9f2beac581764d06bc24e241982f844d7d48a5c2d9bfafbd8e2fd
main_E0_oof_predictions.csv,5381487,e4f22de9c6001966ae773a6ab90ebcd892c20900e5fb858f2dd00609f1a357e1
main_E0_representative_row_audit.csv,16758460,a79e19cde0c342c0af2ea0b3746987d04e119139ff346be9b943b6ba8415434d
main_E0_sample_membership.csv,3587195,355b5881b41990426e7e9f1f4640ddaef678123b10236922e67aed894d270253
main_R0c_folds.csv,1664267,79c6dac986b01b9023ec9fbc58d4eaf72ab83f106d2d5e101c0913625c833c41
main_R0c_full_coefficients.csv,2285,4b81c82d85a3f840c703253563f75043af5534d9a8b67a33c4e73d39b98f55cb
main_R0c_oof_predictions.csv,7643953,fde703143f99eb2d22a498ebce9089e8f17ae2874e4bf3785604aed03fc372ff
main_R0c_representative_row_audit.csv,16590832,5b8979f1450702f90b333ec6ec9c4a3b1b784985c8e605b65ec93179acb0b9f4
main_R0c_sample_membership.csv,3550762,385eb41de15c7ca9a68978aac58615466bc7ca7568a308be37d874cfaf878a28
oof_archive_comparison.csv,1448,8e002118d9d9249f7459c1cfbee684607e324cc0ed06ea61e5a2ae03dd15f42d
oof_metric_comparison.csv,1312,d53c4182b466f4bba2d2653365d5e6fe3c64ca4b62e0f62cdaf688f7272b6aae
per_fold_r2.csv,3597,09133b2115bcec21951208d9690bd3a103236617797b8b9a7b427772fad748cd
project_context.json,2546,d2f1bc754c916ad203255be1dd1387c9cb4cfb758a5eaf807e6cf37fcd4b2bb8
representative_row_summary.csv,753,fe9b8a3a1a8904262dde73073b372b289b03e6d8d5d64306277cbf7d12ddd2b9
runtime.json,402,950c4292a869a9494cfbaf410433a037725c7c167ed5441b3b52a5c7f21fb6c2
script_inventory.csv,13611,7aa6f545fcb7c745a72f0657442b51cf4bcc663ffed82959aa709b7fce3d8931
script_inventory.json,137530,f08efbd6bbe97ebed77542dd09aae4282b9c5ae1f83467d9a706d00841e6a47d
source_and_sample_checks.json,3366,2e2e1c87d74403f8d974d6ae5c765543197b96293671117cfcc4d89cadc65bf8
storm_exposure_scale_audit.csv,1000,5f1d3d9031fff7d640f452c1d7faab3b58ec1c7460efc70f71abcdfae90c14ec
storm_recovery_membership_audit.csv,545,27f3735688554c929f938f6f0d41ec3ba6ca127cc3968be1ce830f03b6784195
weather_E0_folds.csv,274410,7e7eeed33a26f8d4ec995c9c88db1b3370e2c8969ae0648b222ad7c307246df8
weather_E0_full_coefficients.csv,2081,7fdb9b31b12de824b8bf526411141db2c1a6b216a2a7d70256fe5c1fb8c87969
weather_E0_oof_predictions.csv,885511,d529c0e6be9ed09913db78678fc63044b620a32ce41a2aba46f04966ff7dbfee
weather_E0_representative_row_audit.csv,2746482,0a6c663136a98ca4a8c52ad4131ed4f2d3af17edce8efea7352069ba7dc74bb4
weather_E0_sample_membership.csv,597505,762231f6a0616b25095673dd77ae22a6a36a0b1b5a7c3cfd89748e66bbd71f4a
weather_R0c_folds.csv,271653,73303e55425f3e0bc658ce0ff21d0417d9a1037b46db5dc58a66b4ac9ada79a9
weather_R0c_full_coefficients.csv,2280,6f0632c24c8d83d6f43d4b96cc4533fc294079dbf83bd7890605d5b6711fcd0b
weather_R0c_oof_predictions.csv,1259111,1a276ef2f53e677baa65f0f605312a17408797cf723bd0546430fd9551875406
weather_R0c_representative_row_audit.csv,2718601,7e394c52d29888eef23edbe8d975911b3a637bc46a07f5f41657d0dfc42531a9
weather_R0c_sample_membership.csv,591438,32e47a5f2081bf529223f39dc2ed45d78a05efd02eaf5b0a1c3b648f210c2e68
代码流程核查与研究推进脉络.md,23349,2479a2d139045dfdcc3f7a52909682e61bca1fb74617c645e57bc6c31f505b55
